id,Attrition
1677,0.3764
1678,0.09659999999999999
1679,0.1174
1680,0.09179999999999999
1681,0.5726
1682,0.23140000000000002
1683,0.13860000000000003
1684,0.2888
1685,0.1374
1686,0.2628
1687,0.0624
1688,0.3292
1689,0.08120000000000001
1690,0.10320000000000001
1691,0.2628
1692,0.46440000000000003
1693,0.3676
1694,0.2548
1695,0.4682
1696,0.15039999999999998
1697,0.46279999999999993
1698,0.11760000000000001
1699,0.17719999999999997
1700,0.1148
1701,0.38
1702,0.0936
1703,0.1254
1704,0.078
1705,0.1698
1706,0.0978
1707,0.2196
1708,0.053000000000000005
1709,0.1874
1710,0.35919999999999996
1711,0.23160000000000003
1712,0.6978
1713,0.0494
1714,0.23839999999999997
1715,0.0694
1716,0.1988
1717,0.1482
1718,0.2506
1719,0.06760000000000001
1720,0.0268
1721,0.42699999999999994
1722,0.2294
1723,0.0376
1724,0.214
1725,0.1098
1726,0.12160000000000001
1727,0.136
1728,0.2114
1729,0.10200000000000001
1730,0.0926
1731,0.0884
1732,0.4938
1733,0.07500000000000001
1734,0.1486
1735,0.25680000000000003
1736,0.2148
1737,0.16940000000000002
1738,0.1192
1739,0.0606
1740,0.09460000000000002
1741,0.1896
1742,0.0668
1743,0.3274
1744,0.16140000000000002
1745,0.068
1746,0.027
1747,0.19379999999999997
1748,0.0708
1749,0.08339999999999999
1750,0.3208
1751,0.41800000000000004
1752,0.1384
1753,0.07339999999999999
1754,0.4532
1755,0.0368
1756,0.22340000000000004
1757,0.035
1758,0.0206
1759,0.06820000000000001
1760,0.1824
1761,0.0118
1762,0.1068
1763,0.06720000000000001
1764,0.2538
1765,0.21600000000000003
1766,0.1414
1767,0.1048
1768,0.5096
1769,0.3226
1770,0.2784
1771,0.1944
1772,0.0388
1773,0.3494
1774,0.2656
1775,0.12840000000000001
1776,0.0172
1777,0.1422
1778,0.72
1779,0.1842
1780,0.17859999999999998
1781,0.068
1782,0.028800000000000003
1783,0.1326
1784,0.33
1785,0.5045999999999999
1786,0.2098
1787,0.21999999999999997
1788,0.1436
1789,0.266
1790,0.2542
1791,0.36039999999999994
1792,0.0238
1793,0.5672
1794,0.12780000000000002
1795,0.0732
1796,0.2834
1797,0.20779999999999998
1798,0.2068
1799,0.052
1800,0.1074
1801,0.2274
1802,0.347
1803,0.18020000000000003
1804,0.1844
1805,0.5526000000000001
1806,0.106
1807,0.2188
1808,0.20140000000000002
1809,0.3346
1810,0.19619999999999999
1811,0.054400000000000004
1812,0.3488
1813,0.3778
1814,0.05879999999999999
1815,0.16820000000000002
1816,0.23259999999999997
1817,0.06
1818,0.18580000000000002
1819,0.094
1820,0.0256
1821,0.204
1822,0.1458
1823,0.1108
1824,0.31179999999999997
1825,0.0872
1826,0.212
1827,0.047
1828,0.1382
1829,0.4748
1830,0.21980000000000002
1831,0.7494000000000001
1832,0.0822
1833,0.0924
1834,0.1876
1835,0.16999999999999998
1836,0.0942
1837,0.1144
1838,0.10740000000000001
1839,0.0498
1840,0.10439999999999999
1841,0.17
1842,0.15619999999999998
1843,0.0934
1844,0.0662
1845,0.2522
1846,0.1328
1847,0.024399999999999998
1848,0.1714
1849,0.0334
1850,0.3346
1851,0.3956
1852,0.05500000000000001
1853,0.129
1854,0.15500000000000003
1855,0.2644
1856,0.3466
1857,0.09759999999999999
1858,0.2796
1859,0.0382
1860,0.0482
1861,0.06480000000000001
1862,0.1
1863,0.5374
1864,0.0094
1865,0.0474
1866,0.19039999999999996
1867,0.1958
1868,0.3964
1869,0.6232
1870,0.16319999999999998
1871,0.1454
1872,0.04020000000000001
1873,0.126
1874,0.1224
1875,0.12419999999999999
1876,0.1888
1877,0.1996
1878,0.063
1879,0.0596
1880,0.3346
1881,0.21760000000000002
1882,0.0582
1883,0.0714
1884,0.0752
1885,0.21140000000000003
1886,0.2308
1887,0.0948
1888,0.17900000000000002
1889,0.07279999999999999
1890,0.1884
1891,0.1694
1892,0.36819999999999997
1893,0.0738
1894,0.0636
1895,0.0606
1896,0.0522
1897,0.08760000000000001
1898,0.0542
1899,0.07980000000000001
1900,0.25079999999999997
1901,0.262
1902,0.012799999999999999
1903,0.0384
1904,0.0958
1905,0.1042
1906,0.1094
1907,0.502
1908,0.2142
1909,0.033800000000000004
1910,0.0854
1911,0.0586
1912,0.026199999999999998
1913,0.0382
1914,0.0888
1915,0.1146
1916,0.3474
1917,0.3578
1918,0.013600000000000001
1919,0.038
1920,0.1534
1921,0.0992
1922,0.060399999999999995
1923,0.09920000000000001
1924,0.3368
1925,0.032600000000000004
1926,0.1728
1927,0.0332
1928,0.24120000000000003
1929,0.16660000000000003
1930,0.1522
1931,0.1836
1932,0.089
1933,0.14100000000000001
1934,0.49720000000000003
1935,0.10260000000000001
1936,0.31260000000000004
1937,0.034
1938,0.39459999999999995
1939,0.321
1940,0.0524
1941,0.05740000000000001
1942,0.1882
1943,0.09620000000000001
1944,0.0696
1945,0.06
1946,0.0832
1947,0.33599999999999997
1948,0.1394
1949,0.08860000000000001
1950,0.1046
1951,0.24359999999999998
1952,0.2156
1953,0.039
1954,0.09620000000000001
1955,0.0482
1956,0.0482
1957,0.089
1958,0.2076
1959,0.0402
1960,0.20839999999999997
1961,0.09179999999999999
1962,0.07600000000000001
1963,0.26439999999999997
1964,0.2572
1965,0.1396
1966,0.047
1967,0.4392
1968,0.44320000000000004
1969,0.0754
1970,0.5402
1971,0.48400000000000004
1972,0.0996
1973,0.0464
