id,Attrition
2111,0.072
2112,0.114
2113,0.454
2114,0.356
2115,0.254
2116,0.024
2117,0.014
2118,0.082
2119,0.216
2120,0.114
2121,0.178
2122,0.186
2123,0.042
2124,0.126
2125,0.096
2126,0.56
2127,0.008
2128,0.398
2129,0.014
2130,0.712
2131,0.096
2132,0.026
2133,0.242
2134,0.154
2135,0.214
2136,0.286
2137,0.062
2138,0.186
2139,0.14
2140,0.044
2141,0.186
2142,0.53
2143,0.032
2144,0.242
2145,0.048
2146,0.444
2147,0.16
2148,0.046
2149,0.186
2150,0.37
2151,0.024
2152,0.028
2153,0.124
2154,0.034
2155,0.168
2156,0.152
2157,0.114
2158,0.24
2159,0.088
2160,0.068
2161,0.28
2162,0.052
2163,0.346
2164,0.118
2165,0.21
2166,0.194
2167,0.074
2168,0.53
2169,0.144
2170,0.05
2171,0.034
2172,0.082
2173,0.09
2174,0.016
2175,0.036
2176,0.068
2177,0.066
2178,0.298
2179,0.02
2180,0.502
2181,0.176
2182,0.204
2183,0.086
2184,0.112
2185,0.306
2186,0.22
2187,0.094
2188,0.18
2189,0.27
2190,0.038
2191,0.02
2192,0.312
2193,0.266
2194,0.068
2195,0.02
2196,0.152
2197,0.134
2198,0.032
2199,0.23
2200,0.162
2201,0.234
2202,0.672
2203,0.1
2204,0.236
2205,0.472
2206,0.072
2207,0.094
2208,0.12
2209,0.072
2210,0.434
2211,0.39
2212,0.16
2213,0.1
2214,0.02
2215,0.476
2216,0.536
2217,0.228
2218,0.254
2219,0.246
2220,0.288
2221,0.02
2222,0.276
2223,0.386
2224,0.132
2225,0.444
2226,0.018
2227,0.262
2228,0.052
2229,0.084
2230,0.064
2231,0.188
2232,0.192
2233,0.26
2234,0.098
2235,0.04
2236,0.116
2237,0.092
2238,0.006
2239,0.11
2240,0.018
2241,0.132
2242,0.22
2243,0.004
2244,0.16
2245,0.08
2246,0.32
2247,0.176
2248,0.072
2249,0.046
2250,0.186
2251,0.524
2252,0.142
2253,0.184
2254,0.072
2255,0.226
2256,0.172
2257,0.068
2258,0.104
2259,0.144
2260,0.108
2261,0.01
2262,0.192
2263,0.18
2264,0.198
2265,0.414
2266,0.016
2267,0.104
2268,0.348
2269,0.044
2270,0.17
2271,0.672
2272,0.646
2273,0.18
2274,0.132
2275,0.094
2276,0.066
2277,0.578
2278,0.198
2279,0.016
2280,0.158
2281,0.136
2282,0.372
2283,0.462
2284,0.074
2285,0.252
2286,0.04
2287,0.074
2288,0.13
2289,0.03
2290,0.38
2291,0.156
2292,0.24
2293,0.03
2294,0.502
2295,0.062
2296,0.39
2297,0.06
2298,0.072
2299,0.31
2300,0.084
2301,0.192
2302,0.274
2303,0.186
2304,0.372
2305,0.126
2306,0.072
2307,0.114
2308,0.226
2309,0.02
2310,0.222
2311,0.064
2312,0.216
2313,0.048
2314,0.142
2315,0.056
2316,0.106
2317,0.102
2318,0.128
2319,0.348
2320,0.336
2321,0.114
2322,0.132
2323,0.062
2324,0.084
2325,0.264
2326,0.142
2327,0.472
2328,0.242
2329,0.048
2330,0.38
2331,0.03
2332,0.144
2333,0.47
2334,0.09
2335,0.044
2336,0.306
2337,0.122
2338,0.204
2339,0.156
2340,0.334
2341,0.234
2342,0.038
2343,0.346
2344,0.02
2345,0.16
2346,0.298
2347,0.014
2348,0.064
2349,0.23
2350,0.006
2351,0.044
2352,0.232
2353,0.092
2354,0.47
2355,0.134
2356,0.084
2357,0.086
2358,0.064
2359,0.242
2360,0.082
2361,0.118
2362,0.082
2363,0.04
2364,0.02
2365,0.222
2366,0.076
2367,0.152
2368,0.524
2369,0.118
2370,0.21
2371,0.056
2372,0.302
2373,0.126
2374,0.128
2375,0.22
2376,0.09
2377,0.224
2378,0.218
2379,0.058
2380,0.094
2381,0.212
2382,0.124
2383,0.028
2384,0.174
2385,0.172
2386,0.034
2387,0.188
2388,0.042
2389,0.048
2390,0.116
2391,0.048
2392,0.04
2393,0.308
2394,0.108
2395,0.048
2396,0.05
2397,0.528
2398,0.12
2399,0.262
2400,0.07
2401,0.164
2402,0.062
2403,0.184
2404,0.154
2405,0.198
2406,0.298
2407,0.058
2408,0.116
2409,0.532
2410,0.31
2411,0.072
2412,0.272
2413,0.192
2414,0.2
2415,0.32
2416,0.07
2417,0.126
2418,0.276
2419,0.152
2420,0.064
2421,0.08
2422,0.346
2423,0.392
2424,0.048
2425,0.68
2426,0.1
2427,0.028
2428,0.044
2429,0.038
2430,0.178
2431,0.092
2432,0.164
2433,0.192
2434,0.066
2435,0.198
2436,0.582
2437,0.284
2438,0.054
2439,0.03
2440,0.448
2441,0.246
2442,0.126
2443,0.526
2444,0.012
2445,0.052
2446,0.33
2447,0.102
2448,0.274
2449,0.038
2450,0.268
2451,0.246
2452,0.17
2453,0.484
2454,0.222
2455,0.166
2456,0.108
2457,0.07
2458,0.236
2459,0.09
2460,0.036
2461,0.38
2462,0.128
2463,0.638
2464,0.202
2465,0.386
2466,0.106
2467,0.122
2468,0.21
2469,0.02
2470,0.686
2471,0.28
2472,0.19
2473,0.03
2474,0.06
2475,0.026
2476,0.212
2477,0.268
2478,0.048
2479,0.09
2480,0.532
2481,0.396
2482,0.074
2483,0.614
2484,0.0
2485,0.18
2486,0.272
2487,0.49
2488,0.46
2489,0.432
2490,0.02
2491,0.23
2492,0.152
2493,0.462
2494,0.606
2495,0.068
2496,0.108
2497,0.05
2498,0.106
2499,0.03
2500,0.15
2501,0.144
2502,0.07
2503,0.412
2504,0.322
2505,0.06
2506,0.014
2507,0.018
2508,0.044
2509,0.186
2510,0.232
2511,0.596
2512,0.056
2513,0.24
2514,0.568
2515,0.312
2516,0.136
2517,0.132
2518,0.054
2519,0.528
2520,0.114
2521,0.184
2522,0.296
2523,0.158
2524,0.054
2525,0.052
2526,0.152
2527,0.142
2528,0.244
2529,0.186
2530,0.262
2531,0.268
2532,0.118
2533,0.03
2534,0.168
2535,0.078
2536,0.27
2537,0.026
2538,0.194
2539,0.062
2540,0.058
2541,0.064
2542,0.526
2543,0.202
2544,0.184
2545,0.046
2546,0.038
2547,0.176
2548,0.172
2549,0.216
2550,0.312
2551,0.318
2552,0.078
2553,0.118
2554,0.172
2555,0.046
2556,0.622
2557,0.216
2558,0.096
2559,0.048
2560,0.288
2561,0.248
2562,0.172
2563,0.172
2564,0.162
2565,0.19
2566,0.108
2567,0.202
2568,0.254
2569,0.064
2570,0.066
2571,0.522
2572,0.264
2573,0.202
2574,0.056
2575,0.186
2576,0.106
2577,0.51
2578,0.03
2579,0.18
2580,0.256
2581,0.49
2582,0.424
2583,0.038
2584,0.076
2585,0.442
2586,0.076
2587,0.256
2588,0.138
2589,0.02
2590,0.062
2591,0.236
2592,0.04
2593,0.014
2594,0.226
2595,0.214
2596,0.03
2597,0.338
2598,0.122
2599,0.02
2600,0.16
2601,0.136
2602,0.04
2603,0.452
2604,0.3
2605,0.194
2606,0.11
2607,0.04
2608,0.354
2609,0.328
2610,0.042
2611,0.018
2612,0.048
2613,0.348
2614,0.166
2615,0.26
2616,0.214
2617,0.148
2618,0.278
2619,0.286
2620,0.356
2621,0.2
2622,0.584
2623,0.264
2624,0.082
2625,0.146
2626,0.102
2627,0.118
2628,0.098
2629,0.13
2630,0.284
2631,0.77
2632,0.098
2633,0.132
2634,0.3
2635,0.176
2636,0.504
2637,0.028
2638,0.046
2639,0.158
2640,0.38
2641,0.152
2642,0.174
2643,0.058
2644,0.312
2645,0.496
2646,0.15
2647,0.06
2648,0.048
2649,0.388
2650,0.3
2651,0.33
2652,0.062
2653,0.406
2654,0.238
2655,0.396
2656,0.158
2657,0.06
2658,0.322
2659,0.152
2660,0.044
2661,0.062
2662,0.348
2663,0.168
2664,0.162
2665,0.13
2666,0.288
2667,0.106
2668,0.13
2669,0.044
2670,0.154
2671,0.44
2672,0.032
2673,0.02
2674,0.314
2675,0.106
2676,0.602
2677,0.212
2678,0.218
2679,0.326
2680,0.322
2681,0.246
2682,0.076
2683,0.094
2684,0.342
2685,0.06
2686,0.294
2687,0.18
2688,0.298
2689,0.112
2690,0.076
2691,0.096
2692,0.07
2693,0.058
2694,0.304
2695,0.48
2696,0.436
2697,0.05
2698,0.114
2699,0.184
2700,0.024
2701,0.042
2702,0.078
2703,0.02
2704,0.068
2705,0.096
2706,0.268
2707,0.016
2708,0.046
2709,0.05
2710,0.182
2711,0.434
2712,0.242
2713,0.16
2714,0.102
2715,0.07
2716,0.062
2717,0.174
2718,0.044
2719,0.376
2720,0.542
2721,0.044
2722,0.266
2723,0.416
2724,0.12
2725,0.06
2726,0.266
2727,0.134
2728,0.182
2729,0.244
2730,0.254
2731,0.176
2732,0.076
2733,0.096
2734,0.1
2735,0.028
2736,0.228
2737,0.048
2738,0.154
2739,0.084
2740,0.234
2741,0.026
2742,0.234
2743,0.43
2744,0.206
2745,0.736
2746,0.012
2747,0.028
2748,0.256
2749,0.1
2750,0.09
2751,0.38
2752,0.036
2753,0.222
2754,0.038
2755,0.148
2756,0.086
2757,0.14
2758,0.622
2759,0.03
2760,0.072
2761,0.722
2762,0.446
2763,0.03
2764,0.122
2765,0.076
2766,0.036
2767,0.082
2768,0.104
2769,0.386
2770,0.244
2771,0.314
2772,0.326
2773,0.038
2774,0.176
2775,0.242
2776,0.45
2777,0.366
2778,0.146
2779,0.156
2780,0.028
2781,0.372
2782,0.09
2783,0.3
2784,0.198
2785,0.312
2786,0.7
2787,0.31
2788,0.176
2789,0.14
2790,0.288
2791,0.282
2792,0.024
2793,0.068
2794,0.074
2795,0.032
